Target Geo Id 2010,Target Geo Id2 2010,Geographical Area,MSA,Population 2010,Housing units 2010,Area in square miles - Total area 2010,Area in square miles - Water area 2010,Area in square miles - Land area 2010,Density per square mile of land area - Population 2010,Density per square mile of land area - Housing units 2010
310M100US23580,23580,"United States - In metropolitan statistical area - Gainesville, GA MSA","Gainesville, GA MSA",179684,68825,429.29,36.51,392.78,457.5,175.2
310M100US24020,24020,"United States - In metropolitan statistical area - Glens Falls, NY MSA","Glens Falls, NY MSA",128923,67570,1777.49,79.36,1698.14,75.9,39.8
310M100US24140,24140,"United States - In metropolitan statistical area - Goldsboro, NC MSA","Goldsboro, NC MSA",122623,52949,556.85,3.77,553.09,221.7,95.7
310M100US24220,24220,"United States - In metropolitan statistical area - Grand Forks, ND-MN MSA","Grand Forks, ND-MN MSA",98461,43954,3437.29,29.78,3407.5,28.9,12.9
310M100US24300,24300,"United States - In metropolitan statistical area - Grand Junction, CO MSA","Grand Junction, CO MSA",146723,62644,3341.12,12.15,3328.97,44.1,18.8
310M100US24340,24340,"United States - In metropolitan statistical area - Grand Rapids-Wyoming, MI MSA","Grand Rapids-Wyoming, MI MSA",774160,323764,2890.72,106.17,2784.55,278,116.3
310M100US24500,24500,"United States - In metropolitan statistical area - Great Falls, MT MSA","Great Falls, MT MSA",81327,37276,2711.48,13.33,2698.16,30.1,13.8
310M100US24540,24540,"United States - In metropolitan statistical area - Greeley, CO MSA","Greeley, CO MSA",252825,96281,4016.8,29.56,3987.24,63.4,24.1
310M100US24580,24580,"United States - In metropolitan statistical area - Green Bay, WI MSA","Green Bay, WI MSA",306241,137212,2848.8,978.59,1870.21,163.7,73.4
310M100US24660,24660,"United States - In metropolitan statistical area - Greensboro-High Point, NC MSA","Greensboro-High Point, NC MSA",723801,322754,2019.68,25.91,1993.77,363,161.9
310M100US24780,24780,"United States - In metropolitan statistical area - Greenville, NC MSA","Greenville, NC MSA",189510,83203,921.22,3.32,917.9,206.5,90.6
310M100US24860,24860,"United States - In metropolitan statistical area - Greenville-Mauldin-Easley, SC MSA","Greenville-Mauldin-Easley, SC MSA",636986,277415,2030.73,35.4,1995.33,319.2,139
310M100US25060,25060,"United States - In metropolitan statistical area - Gulfport-Biloxi, MS MSA","Gulfport-Biloxi, MS MSA",248820,114182,1976.75,483.52,1493.23,166.6,76.5
310M100US25180,25180,"United States - In metropolitan statistical area - Hagerstown-Martinsburg, MD-WV MSA","Hagerstown-Martinsburg, MD-WV MSA",269140,115329,1018.51,10.52,1007.99,267,114.4
310M100US25260,25260,"United States - In metropolitan statistical area - Hanford-Corcoran, CA MSA","Hanford-Corcoran, CA MSA",152982,43867,1391.53,2.11,1389.42,110.1,31.6
310M100US25420,25420,"United States - In metropolitan statistical area - Harrisburg-Carlisle, PA MSA","Harrisburg-Carlisle, PA MSA",549475,240818,1664.02,42.07,1621.95,338.8,148.5
310M100US25500,25500,"United States - In metropolitan statistical area - Harrisonburg, VA MSA","Harrisonburg, VA MSA",125228,51104,870.83,4.33,866.5,144.5,59
310M100US25540,25540,"United States - In metropolitan statistical area - Hartford-West Hartford-East Hartford, CT MSA","Hartford-West Hartford-East Hartford, CT MSA",1212381,507049,1606.73,92.12,1514.61,800.5,334.8
310M100US25620,25620,"United States - In metropolitan statistical area - Hattiesburg, MS MSA","Hattiesburg, MS MSA",142842,61878,1620.87,10.25,1610.62,88.7,38.4
310M100US25860,25860,"United States - In metropolitan statistical area - Hickory-Lenoir-Morganton, NC MSA","Hickory-Lenoir-Morganton, NC MSA",365497,162613,1666.45,29.07,1637.38,223.2,99.3
310M100US25980,25980,"United States - In metropolitan statistical area - Hinesville-Fort Stewart, GA MSA","Hinesville-Fort Stewart, GA MSA",77917,32770,1006.34,116.25,890.09,87.5,36.8
310M100US26100,26100,"United States - In metropolitan statistical area - Holland-Grand Haven, MI MSA","Holland-Grand Haven, MI MSA",263801,102495,1631.41,1067.94,563.47,468.2,181.9
310M100US26180,26180,"United States - In metropolitan statistical area - Honolulu, HI MSA","Honolulu, HI MSA",953207,336899,2128.07,1527.33,600.74,1586.7,560.8
310M100US26300,26300,"United States - In metropolitan statistical area - Hot Springs, AR MSA","Hot Springs, AR MSA",96024,50548,734.62,56.84,677.78,141.7,74.6
310M100US26380,26380,"United States - In metropolitan statistical area - Houma-Bayou Cane-Thibodaux, LA MSA","Houma-Bayou Cane-Thibodaux, LA MSA",208178,82469,3556.38,1256.35,2300.03,90.5,35.9
310M100US26420,26420,"United States - In metropolitan statistical area - Houston-Sugar Land-Baytown, TX MSA","Houston-Sugar Land-Baytown, TX MSA",5946800,2308205,10071.73,1244.24,8827.49,673.7,261.5
310M100US26580,26580,"United States - In metropolitan statistical area - Huntington-Ashland, WV-KY-OH MSA","Huntington-Ashland, WV-KY-OH MSA",287702,131132,1773.87,29.24,1744.63,164.9,75.2
310M100US26620,26620,"United States - In metropolitan statistical area - Huntsville, AL MSA","Huntsville, AL MSA",417593,181424,1419.89,58.36,1361.53,306.7,133.3
310M100US26820,26820,"United States - In metropolitan statistical area - Idaho Falls, ID MSA","Idaho Falls, ID MSA",130374,48453,3006.21,46.63,2959.58,44.1,16.4
310M100US26900,26900,"United States - In metropolitan statistical area - Indianapolis-Carmel, IN MSA","Indianapolis-Carmel, IN MSA",1756241,757441,3887.8,33.34,3854.46,455.6,196.5
310M100US26980,26980,"United States - In metropolitan statistical area - Iowa City, IA MSA","Iowa City, IA MSA",152586,65483,1194.07,11.19,1182.87,129,55.4
310M100US27060,27060,"United States - In metropolitan statistical area - Ithaca, NY MSA","Ithaca, NY MSA",101564,41674,491.56,16.91,474.65,214,87.8
310M100US27100,27100,"United States - In metropolitan statistical area - Jackson, MI MSA","Jackson, MI MSA",160248,69458,723.5,21.83,701.67,228.4,99
310M100US27140,27140,"United States - In metropolitan statistical area - Jackson, MS MSA","Jackson, MS MSA",539057,222584,3795.09,68.95,3726.14,144.7,59.7
310M100US27180,27180,"United States - In metropolitan statistical area - Jackson, TN MSA","Jackson, TN MSA",115425,48857,844.58,1.73,842.85,136.9,58
310M100US27260,27260,"United States - In metropolitan statistical area - Jacksonville, FL MSA","Jacksonville, FL MSA",1345596,598490,3698.42,497.34,3201.08,420.4,187
310M100US27340,27340,"United States - In metropolitan statistical area - Jacksonville, NC MSA","Jacksonville, NC MSA",177772,68226,905.91,143.17,762.74,233.1,89.4
310M100US27500,27500,"United States - In metropolitan statistical area - Janesville, WI MSA","Janesville, WI MSA",160331,68422,726.11,7.96,718.14,223.3,95.3
310M100US27620,27620,"United States - In metropolitan statistical area - Jefferson City, MO MSA","Jefferson City, MO MSA",149807,63555,2278.6,30.91,2247.7,66.6,28.3
310M100US27740,27740,"United States - In metropolitan statistical area - Johnson City, TN MSA","Johnson City, TN MSA",198716,93830,863.93,10.09,853.83,232.7,109.9
310M100US27780,27780,"United States - In metropolitan statistical area - Johnstown, PA MSA","Johnstown, PA MSA",143679,65650,693.63,5.28,688.35,208.7,95.4
310M100US27860,27860,"United States - In metropolitan statistical area - Jonesboro, AR MSA","Jonesboro, AR MSA",121026,51438,1476.28,10.69,1465.6,82.6,35.1
310M100US27900,27900,"United States - In metropolitan statistical area - Joplin, MO MSA","Joplin, MO MSA",175518,74981,1267.87,4.61,1263.25,138.9,59.4
310M100US28020,28020,"United States - In metropolitan statistical area - Kalamazoo-Portage, MI MSA","Kalamazoo-Portage, MI MSA",326589,146792,1670.19,501.06,1169.13,279.3,125.6
310M100US28100,28100,"United States - In metropolitan statistical area - Kankakee-Bradley, IL MSA","Kankakee-Bradley, IL MSA",113449,45246,681.36,4.81,676.56,167.7,66.9
310M100US28140,28140,"United States - In metropolitan statistical area - Kansas City, MO-KS MSA","Kansas City, MO-KS MSA",2035334,883099,7950.44,123.09,7827.34,260,112.8
310M100US28420,28420,"United States - In metropolitan statistical area - Kennewick-Pasco-Richland, WA MSA","Kennewick-Pasco-Richland, WA MSA",253340,93041,3025.41,82.86,2942.55,86.1,31.6
310M100US28660,28660,"United States - In metropolitan statistical area - Killeen-Temple-Fort Hood, TX MSA","Killeen-Temple-Fort Hood, TX MSA",405300,159366,2858.53,42.6,2815.92,143.9,56.6
310M100US28700,28700,"United States - In metropolitan statistical area - Kingsport-Bristol-Bristol, TN-VA MSA","Kingsport-Bristol-Bristol, TN-VA MSA",309544,146978,2047.09,37.23,2009.86,154,73.1
310M100US28740,28740,"United States - In metropolitan statistical area - Kingston, NY MSA","Kingston, NY MSA",182493,83638,1160.76,36.53,1124.24,162.3,74.4
310M100US28940,28940,"United States - In metropolitan statistical area - Knoxville, TN MSA","Knoxville, TN MSA",698030,315615,1931.72,74.87,1856.85,375.9,170
310M100US29020,29020,"United States - In metropolitan statistical area - Kokomo, IN MSA","Kokomo, IN MSA",98688,45677,554.49,0.89,553.6,178.3,82.5
310M100US29100,29100,"United States - In metropolitan statistical area - La Crosse, WI-MN MSA","La Crosse, WI-MN MSA",133665,57003,1048.76,45.02,1003.74,133.2,56.8
310M100US29140,29140,"United States - In metropolitan statistical area - Lafayette, IN MSA","Lafayette, IN MSA",201789,84505,1284.77,6.32,1278.45,157.8,66.1
310M100US29180,29180,"United States - In metropolitan statistical area - Lafayette, LA MSA","Lafayette, LA MSA",273738,115597,1085.7,79.33,1006.37,272,114.9
310M100US29340,29340,"United States - In metropolitan statistical area - Lake Charles, LA MSA","Lake Charles, LA MSA",199607,85651,3030.94,682.4,2348.55,85,36.5
310M100US29420,29420,"United States - In metropolitan statistical area - Lake Havasu City-Kingman, AZ MSA","Lake Havasu City-Kingman, AZ MSA",200186,110911,13460.65,149.56,13311.08,15,8.3
310M100US29460,29460,"United States - In metropolitan statistical area - Lakeland-Winter Haven, FL MSA","Lakeland-Winter Haven, FL MSA",602095,281214,2010.55,212.71,1797.84,334.9,156.4
310M100US29540,29540,"United States - In metropolitan statistical area - Lancaster, PA MSA","Lancaster, PA MSA",519445,202952,983.8,39.99,943.81,550.4,215
310M100US29620,29620,"United States - In metropolitan statistical area - Lansing-East Lansing, MI MSA","Lansing-East Lansing, MI MSA",464036,199026,1714.7,17,1697.7,273.3,117.2
310M100US29700,29700,"United States - In metropolitan statistical area - Laredo, TX MSA","Laredo, TX MSA",250304,73496,3375.59,14.11,3361.48,74.5,21.9
310M100US29740,29740,"United States - In metropolitan statistical area - Las Cruces, NM MSA","Las Cruces, NM MSA",209233,81492,3814.38,6.87,3807.51,55,21.4
310M100US29820,29820,"United States - In metropolitan statistical area - Las Vegas-Paradise, NV MSA","Las Vegas-Paradise, NV MSA",1951269,840343,8060.81,169.38,7891.43,247.3,106.5
310M100US29940,29940,"United States - In metropolitan statistical area - Lawrence, KS MSA","Lawrence, KS MSA",110826,46731,474.64,18.77,455.87,243.1,102.5
310M100US30020,30020,"United States - In metropolitan statistical area - Lawton, OK MSA","Lawton, OK MSA",124098,50739,1083.7,14.42,1069.29,116.1,47.5
310M100US30140,30140,"United States - In metropolitan statistical area - Lebanon, PA MSA","Lebanon, PA MSA",133568,55592,362.5,0.67,361.83,369.1,153.6
310M100US30300,30300,"United States - In metropolitan statistical area - Lewiston, ID-WA MSA","Lewiston, ID-WA MSA",60888,27310,1496.93,12.62,1484.3,41,18.4
310M100US30340,30340,"United States - In metropolitan statistical area - Lewiston-Auburn, ME MSA","Lewiston-Auburn, ME MSA",107702,49090,497.12,29.19,467.93,230.2,104.9
310M100US30460,30460,"United States - In metropolitan statistical area - Lexington-Fayette, KY MSA","Lexington-Fayette, KY MSA",472099,209138,1484.27,15.77,1468.5,321.5,142.4
310M100US30620,30620,"United States - In metropolitan statistical area - Lima, OH MSA","Lima, OH MSA",106331,44999,406.85,4.35,402.5,264.2,111.8
310M100US30700,30700,"United States - In metropolitan statistical area - Lincoln, NE MSA","Lincoln, NE MSA",302157,127750,1422.27,13.29,1408.98,214.5,90.7
310M100US30780,30780,"United States - In metropolitan statistical area - Little Rock-North Little Rock-Conway, AR MSA","Little Rock-North Little Rock-Conway, AR MSA",699757,306882,4198.53,113.34,4085.19,171.3,75.1
310M100US30860,30860,"United States - In metropolitan statistical area - Logan, UT-ID MSA","Logan, UT-ID MSA",125442,41552,1841.37,12.91,1828.46,68.6,22.7
310M100US30980,30980,"United States - In metropolitan statistical area - Longview, TX MSA","Longview, TX MSA",214369,87318,1806.77,26.49,1780.28,120.4,49
310M100US31020,31020,"United States - In metropolitan statistical area - Longview, WA MSA","Longview, WA MSA",102410,43450,1166.21,26.09,1140.13,89.8,38.1
310M100US31100,31100,"United States - In metropolitan statistical area - Los Angeles-Long Beach-Santa Ana, CA MSA","Los Angeles-Long Beach-Santa Ana, CA MSA",12828837,4493983,5699.01,850.56,4848.45,2646,926.9
310M100US31140,31140,"United States - In metropolitan statistical area - Louisville/Jefferson County, KY-IN MSA","Louisville/Jefferson County, KY-IN MSA",1283566,559837,4196.16,85.3,4110.86,312.2,136.2
310M100US31180,31180,"United States - In metropolitan statistical area - Lubbock, TX MSA","Lubbock, TX MSA",284890,117966,1802.39,6.6,1795.8,158.6,65.7
310M100US31340,31340,"United States - In metropolitan statistical area - Lynchburg, VA MSA","Lynchburg, VA MSA",252634,112515,2146.71,26.39,2120.32,119.1,53.1
310M100US31420,31420,"United States - In metropolitan statistical area - Macon, GA MSA","Macon, GA MSA",232293,101587,1737.68,15.04,1722.64,134.8,59
310M100US31460,31460,"United States - In metropolitan statistical area - Madera-Chowchilla, CA MSA","Madera-Chowchilla, CA MSA",150865,49140,2153.27,16.2,2137.07,70.6,23
310M100US31540,31540,"United States - In metropolitan statistical area - Madison, WI MSA","Madison, WI MSA",568593,252878,2802.15,76.8,2725.35,208.6,92.8
310M100US31700,31700,"United States - In metropolitan statistical area - Manchester-Nashua, NH MSA","Manchester-Nashua, NH MSA",400721,166053,892.21,16.08,876.14,457.4,189.5
310M100US31740,31740,"United States - In metropolitan statistical area - Manhattan, KS MSA","Manhattan, KS MSA",127081,51355,1888.35,52.94,1835.41,69.2,28
310M100US31860,31860,"United States - In metropolitan statistical area - Mankato-North Mankato, MN MSA","Mankato-North Mankato, MN MSA",96740,39075,1232.33,36,1196.34,80.9,32.7
310M100US31900,31900,"United States - In metropolitan statistical area - Mansfield, OH MSA","Mansfield, OH MSA",124475,54599,500.08,4.81,495.27,251.3,110.2
310M100US32580,32580,"United States - In metropolitan statistical area - McAllen-Edinburg-Mission, TX MSA","McAllen-Edinburg-Mission, TX MSA",774769,248287,1582.91,12.04,1570.87,493.2,158.1
310M100US32780,32780,"United States - In metropolitan statistical area - Medford, OR MSA","Medford, OR MSA",203206,90937,2801.65,18.1,2783.55,73,32.7
310M100US32820,32820,"United States - In metropolitan statistical area - Memphis, TN-MS-AR MSA","Memphis, TN-MS-AR MSA",1316100,550896,4699.42,121.57,4577.85,287.5,120.3
310M100US32900,32900,"United States - In metropolitan statistical area - Merced, CA MSA","Merced, CA MSA",255793,83698,1978.51,43.54,1934.97,132.2,43.3
310M100US33100,33100,"United States - In metropolitan statistical area - Miami-Fort Lauderdale-Pompano Beach, FL MSA","Miami-Fort Lauderdale-Pompano Beach, FL MSA",5564635,2464417,6137.05,1059.79,5077.26,1096,485.4
310M100US33140,33140,"United States - In metropolitan statistical area - Michigan City-La Porte, IN MSA","Michigan City-La Porte, IN MSA",111467,48448,613.26,14.96,598.3,186.3,81
310M100US33260,33260,"United States - In metropolitan statistical area - Midland, TX MSA","Midland, TX MSA",136872,54351,902.05,1.75,900.3,152,60.4
310M100US33340,33340,"United States - In metropolitan statistical area - Milwaukee-Waukesha-West Allis, WI MSA","Milwaukee-Waukesha-West Allis, WI MSA",1555908,669879,3322.06,1867.3,1454.76,1069.5,460.5
310M100US33460,33460,"United States - In metropolitan statistical area - Minneapolis-St. Paul-Bloomington, MN-WI MSA","Minneapolis-St. Paul-Bloomington, MN-WI MSA",3279833,1354973,6363.78,336.61,6027.17,544.2,224.8
310M100US33540,33540,"United States - In metropolitan statistical area - Missoula, MT MSA","Missoula, MT MSA",109299,50106,2618.32,24.9,2593.42,42.1,19.3
310M100US33660,33660,"United States - In metropolitan statistical area - Mobile, AL MSA","Mobile, AL MSA",412992,178196,1644.01,414.58,1229.44,335.9,144.9
310M100US33700,33700,"United States - In metropolitan statistical area - Modesto, CA MSA","Modesto, CA MSA",514453,179503,1514.69,19.86,1494.83,344.2,120.1
310M100US33740,33740,"United States - In metropolitan statistical area - Monroe, LA MSA","Monroe, LA MSA",176441,75827,1537.15,49.76,1487.39,118.6,51
310M100US33780,33780,"United States - In metropolitan statistical area - Monroe, MI MSA","Monroe, MI MSA",152021,62971,680.02,130.62,549.39,276.7,114.6
310M100US33860,33860,"United States - In metropolitan statistical area - Montgomery, AL MSA","Montgomery, AL MSA",374536,161573,2786.41,73.33,2713.08,138,59.6
310M100US34060,34060,"United States - In metropolitan statistical area - Morgantown, WV MSA","Morgantown, WV MSA",129709,58335,1017.27,8.4,1008.87,128.6,57.8
310M100US34100,34100,"United States - In metropolitan statistical area - Morristown, TN MSA","Morristown, TN MSA",136608,61356,792.57,76.71,715.86,190.8,85.7
310M100US34580,34580,"United States - In metropolitan statistical area - Mount Vernon-Anacortes, WA MSA","Mount Vernon-Anacortes, WA MSA",116901,51473,1920.13,188.93,1731.2,67.5,29.7
310M100US34620,34620,"United States - In metropolitan statistical area - Muncie, IN MSA","Muncie, IN MSA",117671,52357,395.91,3.79,392.12,300.1,133.5
310M100US34740,34740,"United States - In metropolitan statistical area - Muskegon-Norton Shores, MI MSA","Muskegon-Norton Shores, MI MSA",172188,73561,1460.02,960.78,499.25,344.9,147.3
310M100US34820,34820,"United States - In metropolitan statistical area - Myrtle Beach-North Myrtle Beach-Conway, SC MSA","Myrtle Beach-North Myrtle Beach-Conway, SC MSA",269291,185992,1255,121.11,1133.9,237.5,164
310M100US34900,34900,"United States - In metropolitan statistical area - Napa, CA MSA","Napa, CA MSA",136484,54759,788.58,40.22,748.36,182.4,73.2
310M100US34940,34940,"United States - In metropolitan statistical area - Naples-Marco Island, FL MSA","Naples-Marco Island, FL MSA",321520,197298,2305.02,306.69,1998.32,160.9,98.7
310M100US34980,34980,"United States - In metropolitan statistical area - Nashville-Davidson--Murfreesboro--Franklin, TN MSA","Nashville-Davidson--Murfreesboro--Franklin, TN MSA",1589934,667655,5762.59,73.94,5688.65,279.5,117.4
310M100US35300,35300,"United States - In metropolitan statistical area - New Haven-Milford, CT MSA","New Haven-Milford, CT MSA",862477,362004,862.06,257.55,604.51,1426.7,598.8
310M100US35380,35380,"United States - In metropolitan statistical area - New Orleans-Metairie-Kenner, LA MSA","New Orleans-Metairie-Kenner, LA MSA",1167764,538239,7623.36,4663.17,2960.19,394.5,181.8
310M100US35620,35620,"United States - In metropolitan statistical area - New York-Northern New Jersey-Long Island, NY-NJ-PA MSA","New York-Northern New Jersey-Long Island, NY-NJ-PA MSA",18897109,7527752,9211.62,2524.72,6686.9,2826,1125.7
310M100US35660,35660,"United States - In metropolitan statistical area - Niles-Benton Harbor, MI MSA","Niles-Benton Harbor, MI MSA",156813,76922,1581.47,1013.72,567.75,276.2,135.5
310M100US35840,35840,"United States - In metropolitan statistical area - North Port-Bradenton-Sarasota, FL MSA","North Port-Bradenton-Sarasota, FL MSA",702281,401103,1618.02,319.22,1298.8,540.7,308.8
310M100US35980,35980,"United States - In metropolitan statistical area - Norwich-New London, CT MSA","Norwich-New London, CT MSA",274055,120994,771.7,106.82,664.88,412.2,182
310M100US36100,36100,"United States - In metropolitan statistical area - Ocala, FL MSA","Ocala, FL MSA",331298,164050,1662.61,78.06,1584.55,209.1,103.5
310M100US36140,36140,"United States - In metropolitan statistical area - Ocean City, NJ MSA","Ocean City, NJ MSA",97265,98309,620.42,368.99,251.42,386.9,391
310M100US36220,36220,"United States - In metropolitan statistical area - Odessa, TX MSA","Odessa, TX MSA",137130,53027,901.78,4.09,897.69,152.8,59.1
310M100US36260,36260,"United States - In metropolitan statistical area - Ogden-Clearfield, UT MSA","Ogden-Clearfield, UT MSA",547184,186763,1904.25,420.2,1484.06,368.7,125.8
310M100US36420,36420,"United States - In metropolitan statistical area - Oklahoma City, OK MSA","Oklahoma City, OK MSA",1252987,539077,5581.72,70.16,5511.56,227.3,97.8
310M100US36500,36500,"United States - In metropolitan statistical area - Olympia, WA MSA","Olympia, WA MSA",252264,108182,773.5,51.54,721.96,349.4,149.8
310M100US36540,36540,"United States - In metropolitan statistical area - Omaha-Council Bluffs, NE-IA MSA","Omaha-Council Bluffs, NE-IA MSA",865350,362327,4407.2,57.55,4349.65,198.9,83.3
310M100US36740,36740,"United States - In metropolitan statistical area - Orlando-Kissimmee-Sanford, FL MSA","Orlando-Kissimmee-Sanford, FL MSA",2134411,942312,4011.42,532.94,3478.48,613.6,270.9
310M100US36780,36780,"United States - In metropolitan statistical area - Oshkosh-Neenah, WI MSA","Oshkosh-Neenah, WI MSA",166994,73329,578.57,144.08,434.49,384.3,168.8
